github.com/dancannon/gorethink,%gocheck -r .*gorethink.*
github.com/docker/docker,%gocheck -r .*git.*
github.com/gotestyourself/gotestyourself,%gocheck -r .*assert.* -r .*env.* -r .*fs.* -r .*golden.* -r .*icmd.* -r .*poll.* -r .*skip.* -r .*subtest.*
github.com/opencontainers/runc,%gocheck -r .*libcontainer.*
gopkg.in/gorethink/gorethink.v4,%gocheck -r .*encoding.* -r .*reql_tests.* -r .*tests.*
gopkg.in/d4l3k/messagediff.v1,%gocheck -r .*messagediff.*
github.com/google/tcpproxy,%gocheck -r .*tcpproxy.*
github.com/hashicorp/go-connlimit,%gocheck -r .*go-connlimit.*
github.com/go-ldap/ldap,%gocheck -r .*ldap.*
github.com/go-stomp/stomp,%gocheck -r .*server.*
github.com/hashicorp/go-getter,%gocheck -r .*go-getter.*
github.com/mattbaird/elastigo,%gocheck -r .*lib.*
k8s.io/api,%gocheck -r .*v1.*
github.com/google/go-github/v32,%gocheck -r .*github.*
github.com/bmatcuk/doublestar,%gocheck -r .*doublestar.*
github.com/go-redis/redis/v7,%gocheck -r .*v7.*
gopkg.in/jinzhu/gorm.v1,%gocheck -r .*gorm.*
gopkg.in/olivere/elastic.v3,%gocheck -r .*elastic.*
